ID,CREATED_ON,DATA,DATA$m_frame,DATA$m_sector,DATA$m_session,DATA$m_gamehost,DATA$m_timestamp,DATA$m_lap_distance,DATA$m_driver_status,DATA$m_totalDistance,DATA$m_current_lap_num,DATA$m_sector1_time_in_ms,DATA$m_sector2_time_in_ms,DATA$m_last_lap_time_in_ms,DATA$m_current_lap_time_in_ms,DATA$hello,DATA$m_current_lap_invalid
F3B50A9D879A66A4E053BB15000A0278,02-FEB-23 09.18.03.590890000 AM,[unsupported data type],47,0,8461323895330178444,tf,1675329483588,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C90F66A1E053BB15000AC4D9,02-FEB-23 09.18.03.661036000 AM,[unsupported data type],48,0,8461323895330178444,tf,1675329483658,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D879C66A4E053BB15000A0278,02-FEB-23 09.18.03.696135000 AM,[unsupported data type],49,0,8461323895330178444,tf,1675329483694,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C91166A1E053BB15000AC4D9,02-FEB-23 09.18.03.766636000 AM,[unsupported data type],50,0,8461323895330178444,tf,1675329483764,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D879E66A4E053BB15000A0278,02-FEB-23 09.18.03.802327000 AM,[unsupported data type],51,0,8461323895330178444,tf,1675329483800,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C91366A1E053BB15000AC4D9,02-FEB-23 09.18.03.873613000 AM,[unsupported data type],52,0,8461323895330178444,tf,1675329483870,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D87A066A4E053BB15000A0278,02-FEB-23 09.18.03.907830000 AM,[unsupported data type],53,0,8461323895330178444,tf,1675329483905,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C91566A1E053BB15000AC4D9,02-FEB-23 09.18.03.979644000 AM,[unsupported data type],54,0,8461323895330178444,tf,1675329483976,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D87A266A4E053BB15000A0278,02-FEB-23 09.18.04.013758000 AM,[unsupported data type],55,0,8461323895330178444,tf,1675329484011,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C91766A1E053BB15000AC4D9,02-FEB-23 09.18.04.084885000 AM,[unsupported data type],56,0,8461323895330178444,tf,1675329484082,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D87A466A4E053BB15000A0278,02-FEB-23 09.18.04.119673000 AM,[unsupported data type],57,0,8461323895330178444,tf,1675329484117,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA68C49669FE053BB15000A09F5,02-FEB-23 09.18.04.191369000 AM,[unsupported data type],58,0,8461323895330178444,tf,1675329484188,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D87A666A4E053BB15000A0278,02-FEB-23 09.18.04.226413000 AM,[unsupported data type],59,0,8461323895330178444,tf,1675329484224,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA68C4B669FE053BB15000A09F5,02-FEB-23 09.18.04.296836000 AM,[unsupported data type],60,0,8461323895330178444,tf,1675329484294,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D87A866A4E053BB15000A0278,02-FEB-23 09.18.04.331986000 AM,[unsupported data type],61,0,8461323895330178444,tf,1675329484329,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C91D66A1E053BB15000AC4D9,02-FEB-23 09.18.04.402358000 AM,[unsupported data type],62,0,8461323895330178444,tf,1675329484400,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA68C4E669FE053BB15000A09F5,02-FEB-23 09.18.04.438669000 AM,[unsupported data type],63,0,8461323895330178444,tf,1675329484435,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA68C4F669FE053BB15000A09F5,02-FEB-23 09.18.04.508893000 AM,[unsupported data type],64,0,8461323895330178444,tf,1675329484506,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C92066A1E053BB15000AC4D9,02-FEB-23 09.18.04.544527000 AM,[unsupported data type],65,0,8461323895330178444,tf,1675329484541,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C92166A1E053BB15000AC4D9,02-FEB-23 09.18.04.614701000 AM,[unsupported data type],66,0,8461323895330178444,tf,1675329484612,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA68C52669FE053BB15000A09F5,02-FEB-23 09.18.04.649807000 AM,[unsupported data type],67,0,8461323895330178444,tf,1675329484647,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C92366A1E053BB15000AC4D9,02-FEB-23 09.18.04.720113000 AM,[unsupported data type],68,0,8461323895330178444,tf,1675329484717,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D87B066A4E053BB15000A0278,02-FEB-23 09.18.04.755836000 AM,[unsupported data type],69,0,8461323895330178444,tf,1675329484753,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA68C55669FE053BB15000A09F5,02-FEB-23 09.18.04.826265000 AM,[unsupported data type],70,0,8461323895330178444,tf,1675329484824,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D87B266A4E053BB15000A0278,02-FEB-23 09.18.04.861555000 AM,[unsupported data type],71,0,8461323895330178444,tf,1675329484859,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA68C57669FE053BB15000A09F5,02-FEB-23 09.18.04.931984000 AM,[unsupported data type],72,0,8461323895330178444,tf,1675329484929,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D87B466A4E053BB15000A0278,02-FEB-23 09.18.04.967180000 AM,[unsupported data type],73,0,8461323895330178444,tf,1675329484965,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C92966A1E053BB15000AC4D9,02-FEB-23 09.18.05.037618000 AM,[unsupported data type],74,0,8461323895330178444,tf,1675329485035,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50A9D87B666A4E053BB15000A0278,02-FEB-23 09.18.05.073418000 AM,[unsupported data type],75,0,8461323895330178444,tf,1675329485071,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C92B66A1E053BB15000AC4D9,02-FEB-23 09.18.05.144088000 AM,[unsupported data type],76,0,8461323895330178444,tf,1675329485141,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C8E966A1E053BB15000AC4D9,02-FEB-23 09.18.01.918629000 AM,[unsupported data type],0,0,8461323895330178444,tf,1675329481225,76.80908203125,0,76.80908203125,1,0,0,0,0,,0
F3B50AA68C16669FE053BB15000A09F5,02-FEB-23 09.18.02.472238000 AM,[unsupported data type],2,0,8461323895330178444,tf,1675329481320,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C8EC66A1E053BB15000AC4D9,02-FEB-23 09.18.02.596509000 AM,[unsupported data type],5,0,8461323895330178444,tf,1675329481467,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA6C8ED66A1E053BB15000AC4D9,02-FEB-23 09.18.02.599345000 AM,[unsupported data type],6,0,8461323895330178444,tf,1675329481540,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
F3B50AA68C19669FE053BB15000A09F5,02-FEB-23 09.18.02.624314000 AM,[unsupported data type],3,0,8461323895330178444,tf,1675329481358,-5819.5009765625,0,-5819.5009765625,1,0,0,0,0,,0
