ID,CREATED_ON,DATA,DATA$m_gear,DATA$m_brake,DATA$m_frame,DATA$m_speed,DATA$m_steer,DATA$m_session,DATA$m_gamehost,DATA$m_throttle,DATA$m_engineRPM,DATA$m_timestamp,DATA$m_drs,DATA$m_engine_temperature
F3B50A9D879466A4E053BB15000A0278,02-FEB-23 09.18.03.280279000 AM,[unsupported data type],0,0,40,0,0,8461323895330178444,tf,0,3429,1675329483278,0,110
F3B50AA68C39669FE053BB15000A09F5,02-FEB-23 09.18.03.349801000 AM,[unsupported data type],0,0,42,0,0,8461323895330178444,tf,0,3429,1675329483347,0,110
F3B50AA6C90A66A1E053BB15000AC4D9,02-FEB-23 09.18.03.384166000 AM,[unsupported data type],0,0,43,0,0,8461323895330178444,tf,0,3429,1675329483382,0,110
F3B50A9D879766A4E053BB15000A0278,02-FEB-23 09.18.03.453960000 AM,[unsupported data type],0,0,44,0,0,8461323895330178444,tf,0,3429,1675329483451,0,110
F3B50AA6C90C66A1E053BB15000AC4D9,02-FEB-23 09.18.03.488314000 AM,[unsupported data type],0,0,45,0,0,8461323895330178444,tf,0,3429,1675329483486,0,110
F3B50A9D879966A4E053BB15000A0278,02-FEB-23 09.18.03.557645000 AM,[unsupported data type],0,0,46,0,0,8461323895330178444,tf,0,3429,1675329483555,0,110
F3B50AA6C90E66A1E053BB15000AC4D9,02-FEB-23 09.18.03.592386000 AM,[unsupported data type],0,0,47,0,0,8461323895330178444,tf,0,3429,1675329483590,0,110
F3B50A9D879B66A4E053BB15000A0278,02-FEB-23 09.18.03.662447000 AM,[unsupported data type],0,0,48,0,0,8461323895330178444,tf,0,3429,1675329483660,0,110
F3B50AA6C91066A1E053BB15000AC4D9,02-FEB-23 09.18.03.697550000 AM,[unsupported data type],0,0,49,0,0,8461323895330178444,tf,0,3429,1675329483695,0,110
F3B50A9D879D66A4E053BB15000A0278,02-FEB-23 09.18.03.768092000 AM,[unsupported data type],0,0,50,0,0,8461323895330178444,tf,0,3429,1675329483765,0,110
F3B50AA6C91266A1E053BB15000AC4D9,02-FEB-23 09.18.03.803538000 AM,[unsupported data type],0,0,51,0,0,8461323895330178444,tf,0,3429,1675329483801,0,110
F3B50A9D879F66A4E053BB15000A0278,02-FEB-23 09.18.03.874662000 AM,[unsupported data type],0,0,52,0,0,8461323895330178444,tf,0,3429,1675329483872,0,110
F3B50AA6C91466A1E053BB15000AC4D9,02-FEB-23 09.18.03.909254000 AM,[unsupported data type],0,0,53,0,0,8461323895330178444,tf,0,3429,1675329483907,0,110
F3B50A9D87A166A4E053BB15000A0278,02-FEB-23 09.18.03.981254000 AM,[unsupported data type],0,0,54,0,0,8461323895330178444,tf,0,3429,1675329483978,0,110
F3B50AA6C91666A1E053BB15000AC4D9,02-FEB-23 09.18.04.015181000 AM,[unsupported data type],0,0,55,0,0,8461323895330178444,tf,0,3429,1675329484012,0,110
F3B50A9D87A366A4E053BB15000A0278,02-FEB-23 09.18.04.086216000 AM,[unsupported data type],0,0,56,0,0,8461323895330178444,tf,0,3429,1675329484083,0,110
F3B50AA68C48669FE053BB15000A09F5,02-FEB-23 09.18.04.121053000 AM,[unsupported data type],0,0,57,0,0,8461323895330178444,tf,0,3429,1675329484118,0,110
F3B50A9D87A566A4E053BB15000A0278,02-FEB-23 09.18.04.192702000 AM,[unsupported data type],0,0,58,0,0,8461323895330178444,tf,0,3429,1675329484190,0,110
F3B50AA68C4A669FE053BB15000A09F5,02-FEB-23 09.18.04.227778000 AM,[unsupported data type],0,0,59,0,0,8461323895330178444,tf,0,3429,1675329484225,0,110
F3B50A9D87A766A4E053BB15000A0278,02-FEB-23 09.18.04.298211000 AM,[unsupported data type],0,0,60,0,0,8461323895330178444,tf,0,3429,1675329484296,0,110
F3B50AA6C91C66A1E053BB15000AC4D9,02-FEB-23 09.18.04.333244000 AM,[unsupported data type],0,0,61,0,0,8461323895330178444,tf,0,3429,1675329484331,0,110
F3B50A9D87A966A4E053BB15000A0278,02-FEB-23 09.18.04.403679000 AM,[unsupported data type],0,0,62,0,0,8461323895330178444,tf,0,3429,1675329484401,0,110
F3B50AA6C91E66A1E053BB15000AC4D9,02-FEB-23 09.18.04.438650000 AM,[unsupported data type],0,0,63,0,0,8461323895330178444,tf,0,3429,1675329484436,0,110
F3B50A9D87AB66A4E053BB15000A0278,02-FEB-23 09.18.04.509331000 AM,[unsupported data type],0,0,64,0,0,8461323895330178444,tf,0,3429,1675329484507,0,110
F3B50A9D87AC66A4E053BB15000A0278,02-FEB-23 09.18.04.544714000 AM,[unsupported data type],0,0,65,0,0,8461323895330178444,tf,0,3429,1675329484542,0,110
F3B50AA68C51669FE053BB15000A09F5,02-FEB-23 09.18.04.616189000 AM,[unsupported data type],0,0,66,0,0,8461323895330178444,tf,0,3429,1675329484613,0,110
F3B50AA68C15669FE053BB15000A09F5,02-FEB-23 09.18.01.903062000 AM,[unsupported data type],0,0,0,0,0,8461323895330178444,tf,0,3429,1675329481227,0,110
F3B50AA68C18669FE053BB15000A09F5,02-FEB-23 09.18.02.569969000 AM,[unsupported data type],0,0,1,0,0,8461323895330178444,tf,0,3429,1675329481258,0,110
F3B50AA6C8EB66A1E053BB15000AC4D9,02-FEB-23 09.18.02.593640000 AM,[unsupported data type],0,0,3,0,0,8461323895330178444,tf,0,3429,1675329481359,0,110
F3B50AA6C8EF66A1E053BB15000AC4D9,02-FEB-23 09.18.02.642639000 AM,[unsupported data type],0,0,8,0,0,8461323895330178444,tf,0,3429,1675329481652,0,110
